TtableViewTest-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator/tableViewTest.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/tableViewTest.app/Default.png
cCopyPlistFile "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator/tableViewTest.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator/tableViewTest.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH++ /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tableViewTest_Prefix-gedzpdqxybfkyccvoagnbcbotomz/tableViewTest_Prefix.pch.pth tableViewTest_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tableViewTest_Prefix-cpmikgzjtlioyzdnsbmuptvqltij/tableViewTest_Prefix.pch.pth tableViewTest_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tableViewTest_Prefix-cnogdmxejivhzrezwruwskqfkljy/tableViewTest_Prefix.pch.pth tableViewTest_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tableViewTest_Prefix-ajdgtamwikeidaepsotkkhamrgfa/tableViewTest_Prefix.pch.pth tableViewTest_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/CAXException.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiFile.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/main.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/AFItemView.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
